
===== [2026-05-28 21:58:41] 🚀 6way 무인 작업 시작 =====

===== [2026-05-28 21:58:42] 1. 진행 중인 ollama pull 완료 대기 (Hermes/EEVE/A.X-Light/LDCC) =====

===== [2026-05-28 22:58:43] ✓ 4개 모델 다운로드 완료 =====
NAME                                     ID              SIZE      MODIFIED       
jmpark333/eeve:latest                    d42dbab1d44a    6.5 GB    27 minutes ago    
hf.co/mykor/A.X-4.0-Light-gguf:Q4_K_M    9f0107f24601    4.4 GB    34 minutes ago    
qwen2.5:32b                              9f13ba1299af    19 GB     46 hours ago      
exaone-deep:32b                          a9422f9a5071    19 GB     47 hours ago      
deepseek-r1:32b                          edba8017331d    19 GB     2 days ago        
qwen2.5:7b                               845dbda0ea48    4.7 GB    2 days ago        
deepseek-r1:14b                          c333b7232bdb    9.0 GB    2 days ago        
exaone-deep:7.8b                         106afe416a9e    4.8 GB    2 days ago        

===== [2026-05-28 22:58:45] 2. Bllossom-70B 다운로드 (약 42GB) =====
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  16 KB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 133 KB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 210 KB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 723 KB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 1.4 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 1.6 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 2.5 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 3.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 4.1 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 4.7 MB/ 42 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 5.5 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 5.7 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 5.9 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 6.8 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 7.0 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 7.4 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 7.7 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 7.7 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏ 9.6 MB/ 42 GB  5.5 MB/s    2h9m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  28 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  29 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  29 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  30 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  31 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  31 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  32 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  32 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  32 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  33 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  34 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  35 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  35 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  35 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  36 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  37 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  38 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  38 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  39 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  39 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  39 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  40 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  41 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  42 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  42 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  43 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  43 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  44 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  45 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  45 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  46 MB/ 42 GB  5.7 MB/s    2h4m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  46 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  47 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  48 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  48 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  48 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  49 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  50 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  50 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  51 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  52 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  52 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  52 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  53 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  53 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  54 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  55 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  55 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  55 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  57 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  57 MB/ 42 GB  5.8 MB/s    2h2m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  58 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  59 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  59 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  60 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  61 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  61 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  62 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  62 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  63 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  63 MB/ 42 GB  5.9 MB/s    2h0m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  64 MB/ 42 GB  5.8 MB/s    2h1m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  64 MB/ 42 GB  5.8 MB/s    2h1m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  65 MB/ 42 GB  5.8 MB/s    2h1m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  66 MB/ 42 GB  5.8 MB/s    2h1m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling a4d2e07af1f4:   0% ▕                  ▏  66 MB/ 42 GB  5.8 MB/s    2h1m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
